List Price,Type,Bedrooms,Bathrooms,Subdivision,Heating Fuel,Garage,Parking Spaces,Fireplaces,Pool,Cooling,Stories,Waterfront
"$5,000,000",Single Family Residential,6,7,Rockcliff Park,Natural gas,1,6.0,1.0,1,Central air conditioning,2.0,0
"$3,999,900",Single Family Residential,4,5,Manotick,"Other,",1,13.0,3.0,0,Central air conditioning,1.0,1
"$3,599,999",Single Family Residential,5,8,Rideau Forest,"Natural gas,",1,9.0,3.0,0,Central air conditioning,2.0,0
"$3,499,900",Single Family Residential,5,6,Rockcliffe Park,Natural gas,1,6.0,1.0,0,Central air conditioning,2.0,0
"$3,499,000",Single Family Residential,5,8,Rideau Forest,Natural gas,1,10.0,3.0,1,Central air conditioning,2.0,0
"$3,288,000",Single Family Residential,6,6,Winding Way,Natural gas,1,10.0,4.0,1,Central air conditioning,2.0,1
"$3,100,000",Single Family Residential,6,8,Cedarhill Estates,Natural gas,1,10.0,4.0,1,Central air conditioning,2.0,0
"$2,999,997",Single Family Residential,5,6,Rothwell Heights,Natural gas,1,15.0,2.0,1,Central air conditioning,2.0,0
"$2,999,000",Single Family Residential,5,5,Crystal Bay,Natural gas,1,10.0,2.0,1,Central air conditioning,2.0,1
"$2,999,000",Single Family Residential,5,7,Manotick,Natural gas,1,10.0,2.0,0,Central air conditioning,2.0,1
"$2,998,000",Single Family Residential,4,4,Rockcliffe Park,Natural gas,1,6.0,1.0,0,Central air conditioning,3.0,0
"$2,995,000",Single Family Residential,5,5,Rideau Forest,Natural gas,1,10.0,4.0,1,Central air conditioning,2.0,0
"$2,950,000",Single Family Residential,6,5,Rockcliffe Park,Natural gas,1,8.0,2.0,1,Central air conditioning,2.0,0
"$2,800,000",Single Family Residential,7,9,Cumberland Estates,Natural gas,1,10.0,3.0,0,Central air conditioning,2.0,0
"$2,799,000",Single Family Residential,5,5,The Glebe,"Natural gas,",1,4.0,1.0,0,Central air conditioning,3.0,0
"$2,750,000",Single Family Residential,7,7,The Glebe,Natural gas,1,7.0,1.0,0,Wall unit,3.0,0
"$2,750,000",Single Family Residential,4,4,Emerald Links,Natural gas,1,8.0,1.0,0,Central air conditioning,2.0,0
"$2,700,000",Single Family Residential,5,5,Clarence-Rockland,"Propane,",1,12.0,2.0,0,Central air conditioning,1.0,1
"$2,690,000",Single Family Residential,6,6,Rockcliffe Park,"Natural gas,",1,8.0,5.0,1,Central air conditioning,3.0,0
"$2,650,000",Single Family Residential,4,5,Rideau Forest,Natural gas,1,20.0,3.0,1,Central air conditioning,1.0,0
"$2,650,000",Single Family Residential,5,8,Manotick,Natural gas,1,15.0,4.0,0,Central air conditioning,2.0,1
"$2,599,000",Condo,3,3,The Glebe,Natural gas,1,1.0,1.0,0,Central air conditioning,3.0,0
"$2,599,000",Single Family Residential,5,7,Rideau Forest/Manotick,"Natural gas,",1,12.0,5.0,1,Central air conditioning,1.0,0
"$2,550,000",Single Family Residential,9,10,Westboro,"Natural gas,",0,5.0,0,0,Unknown,2.0,0
"$2,500,000",Single Family Residential,5,6,Rideau Forest,Natural gas,1,10.0,0,1,Central air conditioning,2.0,0
"$2,450,000",Single Family Residential,5,5,Richmond,Propane,1,22.0,4.0,0,Central air conditioning,2.0,0
"$2,290,000",Condo,2,3,Kanata Rockeries,"Natural gas,",1,4.0,0,0,Central air conditioning,1.0,0
"$2,249,000",Single Family Residential,5,5,Ottawa West,Natural gas,1,4.0,0,0,Central air conditioning,2.0,0
"$2,225,000",Single Family Residential,4,6,Rideau Forest,Natural gas,1,3.0,3.0,0,Central air conditioning,2.0,0
"$2,180,000",Single Family Residential,4,3,Rothwell Heights,Natural gas,1,9.0,1.0,0,Central air conditioning,2.0,0
"$2,150,000",Condo,2,3,Centretown,Natural gas,1,1.0,0,0,Central air conditioning,1.0,0
"$2,100,000",Single Family Residential,4,3,Rideau Heights,Natural gas,1,8.0,2.0,0,Central air conditioning,1.0,1
"$1,999,900",Single Family Residential,6,4,Mckellar Park,Natural gas,1,10.0,0,0,Central air conditioning,2.0,0
"$1,999,888",Single Family Residential,5,6,Rideau Forest,Natural gas,1,12.0,2.0,1,Central air conditioning,2.0,0
"$1,999,000",Single Family Residential,5,5,Quinterra,Natural gas,1,7.0,3.0,1,Central air conditioning,2.0,0
"$1,997,777",Condo,2,3,Glebe,Natural gas,1,2.0,0,0,Central air conditioning,20.0,0
"$1,995,000",Single Family Residential,4,4,Westboro,"Natural gas,",1,4.0,2.0,0,Central air conditioning,2.0,0
"$1,995,000",Single Family Residential,4,6,Manotick Estates,Natural gas,1,10.0,5.0,1,Central air conditioning,2.0,0
"$1,995,000",Single Family Residential,4,4,Playfair Park,Natural gas,1,6.0,1.0,0,Central air conditioning,2.0,0
"$1,990,000",Single Family Residential,4,5,Whitehaven,Natural gas,1,6.0,0,0,Central air conditioning,2.0,0
"$1,990,000",Single Family Residential,4,4,Rockcliffe Park,Natural gas,1,4.0,2.0,0,Central air conditioning,3.0,0
"$1,988,000",Single Family Residential,3,2,Rockland,Natural gas,1,18.0,1.0,0,Central air conditioning,1.0,1
"$1,988,000",Single Family Residential,4,3,Rothwell Heights,"Natural gas,",1,7.0,0,1,Central air conditioning,1.0,0
"$1,980,000",Single Family Residential,4,3,Cardinal Heights,Natural gas,1,2.0,0,0,Central air conditioning,3.0,0
"$1,974,990",Condo,2,3,Wellington West,Natural gas,0,0,0,1,Heat Pump,12.0,0
"$1,950,000",Single Family Residential,4,1,Carp Road Corridor,Natural gas,1,25.0,2.0,1,Window air conditioner,1.0,0
"$1,950,000",Condo,2,3,Rockcliffe Park,Natural gas,1,2.0,1.0,0,Central air conditioning,1.0,0
"$1,950,000",Single Family Residential,5,4,Rockcliffe Park,Natural gas,1,5.0,2.0,0,Central air conditioning,2.0,0
"$1,800,000",Single Family Residential,4,4,Cedar Hill,Natural gas,1,8.0,2.0,0,Central air conditioning,2.0,0
"$1,799,000",Single Family Residential,6,7,Butternut Creek,Natural gas,1,10.0,2.0,0,Central air conditioning,2.0,0
"$1,790,000",Single Family Residential,6,7,Kingsview Park,"Natural gas, Electric",1,8.0,0,1,Central air conditioning,2.0,0
"$1,790,000",Single Family Residential,5,5,Rockliffe Park,Natural gas,1,6.0,2.0,0,Central air conditioning,1.0,0
"$1,788,800",Single Family Residential,3,4,Rothwell Heights,Natural gas,1,6.0,1.0,0,Central air conditioning,2.0,0
"$1,750,000",Single Family Residential,6,5,Lakeland Estates,Natural gas,1,8.0,3.0,0,Central air conditioning,2.0,1
"$1,699,000",Single Family Residential,6,5,Manotick,Natural gas,1,20.0,0,0,Central air conditioning,2.0,0
"$1,695,000",Single Family Residential,5,4,Civic Hospital,Natural gas,1,4.0,2.0,1,Central air conditioning,2.0,0
"$1,690,000",Single Family Residential,4,3,Alta Vista,Natural gas,1,6.0,2.0,1,Central air conditioning,1.0,0
